   1               		.file	"clockit-v11.c"
   2               	__SREG__ = 0x3f
 141 00d6 81E0      		ldi r24,lo8(1)
 142 00d8 8093 0000 		sts alarm_going,r24
 143               	.L12:
 144               	.LM25:
 145 00dc 8091 0000 		lds r24,hours_alarm_snooze
 146 00e0 2817      		cp r18,r24
 147 00e2 01F4      		brne .L13
 148 00e4 9091 0000 		lds r25,minutes
 149 00e8 8091 0000 		lds r24,minutes_alarm_snooze
 150 00ec 9817      		cp r25,r24
 151 00ee 01F4      		brne .L13
 152 00f0 9091 0000 		lds r25,seconds
 153 00f4 8091 0000 		lds r24,seconds_alarm_snooze
 154 00f8 9817      		cp r25,r24
 155 00fa 01F4      		brne .L13
 156 00fc 9091 0000 		lds r25,ampm
 157 0100 8091 0000 		lds r24,ampm_alarm_snooze
 158 0104 9817      		cp r25,r24
 159 0106 01F4      		brne .L13
 160 0108 8091 0000 		lds r24,snooze
 161 010c 8130      		cpi r24,lo8(1)
 162 010e 01F4      		brne .L13
 163               	.LM26:
 164 0110 8093 0000 		sts alarm_going,r24
 165 0114 0895      		ret
 166               	.L10:
 167               	.LM27:
 168 0116 1092 0000 		sts alarm_going,__zero_reg__
 169               	.LM28:
 170 011a 1092 0000 		sts shredCount,__zero_reg__
 171               	.LM29:
 172 011e 2A98      		cbi 37-32,2
 173               	.L13:
 174 0120 0895      		ret
 175               	.LFE6:
 177               	.global	clear_display
 179               	clear_display:
 180               	.LFB8:
 181               	.LM30:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	.LM31:
 185 0122 18B8      		out 40-32,__zero_reg__
 186               	.LM32:
 187 0124 8BB1      		in r24,43-32
 188 0126 8078      		andi r24,lo8(-128)
 189 0128 8BB9      		out 43-32,r24
 190               	/* epilogue start */
 191               	.LM33:
 192 012a 0895      		ret
 193               	.LFE8:
 195               	.global	display_number
 197               	display_number:
 198               	.LFB9:
 199               	.LM34:
 200               	.LVL0:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203 012c 982F      		mov r25,r24
 204               	.LM35:
 205 012e 8BB1      		in r24,43-32
 206               	.LVL1:
 207 0130 847A      		andi r24,lo8(-92)
 208 0132 8BB9      		out 43-32,r24
 209               	.LM36:
 210 0134 2B98      		cbi 37-32,3
 211               	.LM37:
 212 0136 6330      		cpi r22,lo8(3)
 213 0138 01F0      		breq .L20
 214 013a 6430      		cpi r22,lo8(4)
 215 013c 00F4      		brsh .L24
 216 013e 6130      		cpi r22,lo8(1)
 217 0140 01F0      		breq .L18
 218 0142 6230      		cpi r22,lo8(2)
 219 0144 01F4      		brne .L17
 220 0146 00C0      		rjmp .L48
 221               	.L24:
 222 0148 6530      		cpi r22,lo8(5)
 223 014a 01F0      		breq .L22
 224 014c 6530      		cpi r22,lo8(5)
 225 014e 00F0      		brlo .L21
 226 0150 6630      		cpi r22,lo8(6)
 227 0152 01F4      		brne .L17
 228 0154 00C0      		rjmp .L49
 229               	.L18:
 230               	.LM38:
 231 0156 589A      		sbi 43-32,0
 232 0158 00C0      		rjmp .L17
 233               	.L48:
 234               	.LM39:
 235 015a 599A      		sbi 43-32,1
 236 015c 00C0      		rjmp .L17
 237               	.L20:
 238               	.LM40:
 239 015e 5C9A      		sbi 43-32,4
 240 0160 00C0      		rjmp .L17
 241               	.L21:
 242               	.LM41:
 243 0162 5E9A      		sbi 43-32,6
 244 0164 00C0      		rjmp .L17
 245               	.L22:
 246               	.LM42:
 247 0166 5B9A      		sbi 43-32,3
 248 0168 00C0      		rjmp .L17
 249               	.L49:
 250               	.LM43:
 251 016a 2B9A      		sbi 37-32,3
 252               	.L17:
 253               	.LM44:
 254 016c 8FE3      		ldi r24,lo8(63)
 255 016e 88B9      		out 40-32,r24
 256               	.LM45:
 257 0170 8BB1      		in r24,43-32
 258 0172 8462      		ori r24,lo8(36)
 259 0174 8BB9      		out 43-32,r24
 260               	.LM46:
 261 0176 9630      		cpi r25,lo8(6)
 262 0178 01F0      		breq .L32
 263 017a 9730      		cpi r25,lo8(7)
 264 017c 00F4      		brsh .L39
 265 017e 9230      		cpi r25,lo8(2)
 266 0180 01F0      		breq .L28
 267 0182 9330      		cpi r25,lo8(3)
 268 0184 00F4      		brsh .L40
 269 0186 9923      		tst r25
 270 0188 01F0      		breq .L26
 271 018a 9130      		cpi r25,lo8(1)
 272 018c 01F0      		breq .+2
 273 018e 00C0      		rjmp .L25
 274 0190 00C0      		rjmp .L50
 275               	.L40:
 276 0192 9430      		cpi r25,lo8(4)
 277 0194 01F0      		breq .L30
 278 0196 9530      		cpi r25,lo8(5)
 279 0198 00F4      		brsh .L31
 280 019a 00C0      		rjmp .L51
 281               	.L39:
 282 019c 9930      		cpi r25,lo8(9)
 283 019e 01F0      		breq .L35
 284 01a0 9A30      		cpi r25,lo8(10)
 285 01a2 00F4      		brsh .L41
 286 01a4 9730      		cpi r25,lo8(7)
 287 01a6 01F0      		breq .L33
 288 01a8 9830      		cpi r25,lo8(8)
 289 01aa 01F4      		brne .L25
 290 01ac 00C0      		rjmp .L52
 291               	.L41:
 292 01ae 9B30      		cpi r25,lo8(11)
 293 01b0 01F0      		breq .L37
 294 01b2 9B30      		cpi r25,lo8(11)
 295 01b4 00F0      		brlo .L36
 296 01b6 9C30      		cpi r25,lo8(12)
 297 01b8 01F4      		brne .L25
 298 01ba 00C0      		rjmp .L53
 299               	.L26:
 300               	.LM47:
 301 01bc 88B1      		in r24,40-32
 302 01be 807D      		andi r24,lo8(-48)
 303 01c0 00C0      		rjmp .L45
 304               	.L50:
 305               	.LM48:
 306 01c2 88B1      		in r24,40-32
 307 01c4 8B7D      		andi r24,lo8(-37)
 308 01c6 88B9      		out 40-32,r24
 309 01c8 0895      		ret
 310               	.L28:
 311               	.LM49:
 312 01ca 88B1      		in r24,40-32
 313 01cc 867C      		andi r24,lo8(-58)
 314 01ce 00C0      		rjmp .L45
 315               	.L51:
 316               	.LM50:
 317 01d0 88B1      		in r24,40-32
 318 01d2 837C      		andi r24,lo8(-61)
 319 01d4 00C0      		rjmp .L45
 320               	.L30:
 321               	.LM51:
 322 01d6 88B1      		in r24,40-32
 323 01d8 897C      		andi r24,lo8(-55)
 324 01da 00C0      		rjmp .L47
 325               	.L31:
 326               	.LM52:
 327 01dc 88B1      		in r24,40-32
 328 01de 817E      		andi r24,lo8(-31)
 329 01e0 00C0      		rjmp .L45
 330               	.L32:
 331               	.LM53:
 332 01e2 88B1      		in r24,40-32
 333 01e4 807E      		andi r24,lo8(-32)
 334 01e6 00C0      		rjmp .L45
 335               	.L33:
 336               	.LM54:
 337 01e8 88B1      		in r24,40-32
 338 01ea 837D      		andi r24,lo8(-45)
 339               	.L47:
 340 01ec 88B9      		out 40-32,r24
 341 01ee 00C0      		rjmp .L46
 342               	.L52:
 343               	.LM55:
 344 01f0 88B1      		in r24,40-32
 345 01f2 807C      		andi r24,lo8(-64)
 346 01f4 00C0      		rjmp .L45
 347               	.L35:
 348               	.LM56:
 349 01f6 88B1      		in r24,40-32
 350 01f8 817C      		andi r24,lo8(-63)
 351               	.L45:
 352 01fa 88B9      		out 40-32,r24
 353               	.LM57:
 354 01fc 5A98      		cbi 43-32,2
 355 01fe 0895      		ret
 356               	.L36:
 357               	.LM58:
 358 0200 4298      		cbi 40-32,2
 359               	.L46:
 360               	.LM59:
 361 0202 8BB1      		in r24,43-32
 362 0204 8BB9      		out 43-32,r24
 363 0206 0895      		ret
 364               	.L37:
 365               	.LM60:
 366 0208 5D98      		cbi 43-32,5
 367 020a 0895      		ret
 368               	.L53:
 369               	.LM61:
 370 020c 4298      		cbi 40-32,2
 371 020e 0895      		ret
 372               	.L25:
 373               	.LM62:
 374 0210 18B8      		out 40-32,__zero_reg__
 375 0212 0895      		ret
 376               	.LFE9:
 378               	.global	ioinit
 380               	ioinit:
 381               	.LFB13:
 382               	.LM63:
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385               	.LM64:
 386 0214 8EEC      		ldi r24,lo8(-50)
 387 0216 84B9      		out 36-32,r24
 388               	.LM65:
 389 0218 8FEF      		ldi r24,lo8(-1)
 390 021a 87B9      		out 39-32,r24
 391               	.LM66:
 392 021c 8FE7      		ldi r24,lo8(127)
 393 021e 8AB9      		out 42-32,r24
 394               	.LM67:
 395 0220 81E3      		ldi r24,lo8(49)
 396 0222 85B9      		out 37-32,r24
 397               	.LM68:
 398 0224 84EA      		ldi r24,lo8(-92)
 399 0226 8BB9      		out 43-32,r24
 400               	.LM69:
 401 0228 8FE3      		ldi r24,lo8(63)
 402 022a 88B9      		out 40-32,r24
 403               	.LM70:
 404 022c 82E0      		ldi r24,lo8(2)
 405 022e 85BD      		out 69-32,r24
 406               	.LM71:
 407 0230 85E0      		ldi r24,lo8(5)
 408 0232 8093 8100 		sts 129,r24
 409               	.LM72:
 410 0236 21E0      		ldi r18,lo8(1)
 411 0238 2093 6F00 		sts 111,r18
 412               	.LM73:
 413 023c 87EF      		ldi r24,lo8(-15625)
 414 023e 92EC      		ldi r25,hi8(-15625)
 415 0240 9093 8500 		sts (132)+1,r25
 416 0244 8093 8400 		sts 132,r24
 417               	.LM74:
 418 0248 87E0      		ldi r24,lo8(7)
 419 024a 8093 B100 		sts 177,r24
 420               	.LM75:
 421 024e 2093 7000 		sts 112,r18
 422               	.LM76:
 423 0252 1092 0000 		sts alarm_going,__zero_reg__
 424               	.LM77:
 425               	/* #APP */
 426               	 ;  830 "clockit-v11.c" 1
 427 0256 7894      		sei
 428               	 ;  0 "" 2
 429               	.LM78:
 430               	/* #NOAPP */
 431 0258 86E0      		ldi r24,lo8(6)
 432 025a 8093 0000 		sts hours,r24
 433               	.LM79:
 434 025e 8BE3      		ldi r24,lo8(59)
 435 0260 8093 0000 		sts minutes,r24
 436               	.LM80:
 437 0264 87E3      		ldi r24,lo8(55)
 438 0266 8093 0000 		sts seconds,r24
 439               	.LM81:
 440 026a 91E0      		ldi r25,lo8(1)
 441 026c 9093 0000 		sts ampm,r25
 442               	.LM82:
 443 0270 87E0      		ldi r24,lo8(7)
 444 0272 8093 0000 		sts hours_alarm,r24
 445               	.LM83:
 446 0276 1092 0000 		sts minutes_alarm,__zero_reg__
 447               	.LM84:
 448 027a 1092 0000 		sts seconds_alarm,__zero_reg__
 449               	.LM85:
 450 027e 9093 0000 		sts ampm_alarm,r25
 451               	.LM86:
 452 0282 8093 0000 		sts hours_alarm_snooze,r24
 453               	.LM87:
 454 0286 85E0      		ldi r24,lo8(5)
 455 0288 8093 0000 		sts minutes_alarm_snooze,r24
 456               	.LM88:
 457 028c 1092 0000 		sts seconds_alarm_snooze,__zero_reg__
 458               	.LM89:
 459 0290 9093 0000 		sts ampm_alarm_snooze,r25
 460               	.LM90:
 461 0294 1092 0000 		sts snooze,__zero_reg__
 462               	/* epilogue start */
 463               	.LM91:
 464 0298 0895      		ret
 465               	.LFE13:
 467               	.global	delay_us
 469               	delay_us:
 470               	.LFB15:
 471               	.LM92:
 472               	.LVL2:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LM93:
 476 029a 9C01      		movw r18,r24
 477 029c 220F      		lsl r18
 478 029e 331F      		rol r19
 479               	.LVL3:
 480               	.LM94:
 481 02a0 81E0      		ldi r24,lo8(1)
 482 02a2 00C0      		rjmp .L57
 483               	.L59:
 484 02a4 85BB      		out 53-32,r24
 485               	.LM95:
 486 02a6 16BC      		out 70-32,__zero_reg__
 487               	.L58:
 488               	.LM96:
 489 02a8 A89B      		sbis 53-32,0
 490 02aa 00C0      		rjmp .L58
 491               	.LM97:
 492 02ac 2050      		subi r18,lo8(-(-256))
 493 02ae 3140      		sbci r19,hi8(-(-256))
 494               	.L57:
 495               	.LM98:
 496 02b0 91E0      		ldi r25,hi8(257)
 497 02b2 2130      		cpi r18,lo8(257)
 498 02b4 3907      		cpc r19,r25
 499 02b6 00F4      		brsh .L59
 500               	.LM99:
 501 02b8 81E0      		ldi r24,lo8(1)
 502 02ba 85BB      		out 53-32,r24
 503               	.LM100:
 504 02bc 822F      		mov r24,r18
 505               	.LVL4:
 506 02be 8195      		neg r24
 507 02c0 86BD      		out 70-32,r24
 508               	.L60:
 509               	.LM101:
 510 02c2 A89B      		sbis 53-32,0
 511 02c4 00C0      		rjmp .L60
 512               	/* epilogue start */
 513               	.LM102:
 514 02c6 0895      		ret
 515               	.LFE15:
 517               	.global	delay_ms
 519               	delay_ms:
 520               	.LFB14:
 521               	.LM103:
 522               	.LVL5:
 523 02c8 CF93      		push r28
 524 02ca DF93      		push r29
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527 02cc EC01      		movw r28,r24
 528 02ce 00C0      		rjmp .L65
 529               	.LVL6:
 530               	.L66:
 531               	.LM104:
 532 02d0 8AEF      		ldi r24,lo8(250)
 533 02d2 90E0      		ldi r25,hi8(250)
 534 02d4 0E94 0000 		call delay_us
 535               	.LM105:
 536 02d8 8AEF      		ldi r24,lo8(250)
 537 02da 90E0      		ldi r25,hi8(250)
 538 02dc 0E94 0000 		call delay_us
 539               	.LM106:
 540 02e0 8AEF      		ldi r24,lo8(250)
 541 02e2 90E0      		ldi r25,hi8(250)
 542 02e4 0E94 0000 		call delay_us
 543               	.LM107:
 544 02e8 8AEF      		ldi r24,lo8(250)
 545 02ea 90E0      		ldi r25,hi8(250)
 546 02ec 0E94 0000 		call delay_us
 547               	.LM108:
 548 02f0 2197      		sbiw r28,1
 549               	.LVL7:
 550               	.L65:
 551 02f2 2097      		sbiw r28,0
 552 02f4 01F4      		brne .L66
 553               	/* epilogue start */
 554               	.LM109:
 555 02f6 DF91      		pop r29
 556 02f8 CF91      		pop r28
 557               	.LVL8:
 558 02fa 0895      		ret
 559               	.LFE14:
 561               	.global	siren
 563               	siren:
 564               	.LFB12:
 565               	.LM110:
 566               	.LVL9:
 567 02fc 0F93      		push r16
 568 02fe 1F93      		push r17
 569 0300 CF93      		push r28
 570 0302 DF93      		push r29
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573 0304 8C01      		movw r16,r24
 574               	.LM111:
 575 0306 C0E0      		ldi r28,lo8(0)
 576 0308 D0E0      		ldi r29,hi8(0)
 577               	.LVL10:
 578 030a 00C0      		rjmp .L69
 579               	.LVL11:
 580               	.L70:
 581               	.LBB16:
 582               	.LM112:
 583 030c 2998      		cbi 37-32,1
 584               	.LM113:
 585 030e 8CE2      		ldi r24,lo8(300)
 586 0310 91E0      		ldi r25,hi8(300)
 587 0312 0E94 0000 		call delay_us
 588               	.LM114:
 589 0316 299A      		sbi 37-32,1
 590               	.LM115:
 591 0318 8CE2      		ldi r24,lo8(300)
 592 031a 91E0      		ldi r25,hi8(300)
 593 031c 0E94 0000 		call delay_us
 594               	.LM116:
 595 0320 2196      		adiw r28,1
 596               	.LVL12:
 597               	.L69:
 598 0322 C017      		cp r28,r16
 599 0324 D107      		cpc r29,r17
 600 0326 04F0      		brlt .L70
 601               	.LBE16:
 602               	.LM117:
 603 0328 2998      		cbi 37-32,1
 604               	.LM118:
 605 032a 82E3      		ldi r24,lo8(50)
 606 032c 90E0      		ldi r25,hi8(50)
 607 032e 0E94 0000 		call delay_ms
 608 0332 C0E0      		ldi r28,lo8(0)
 609 0334 D0E0      		ldi r29,hi8(0)
 610               	.LVL13:
 611 0336 00C0      		rjmp .L71
 612               	.L72:
 613               	.LBB17:
 614               	.LM119:
 615 0338 2998      		cbi 37-32,1
 616               	.LM120:
 617 033a 8CE2      		ldi r24,lo8(300)
 618 033c 91E0      		ldi r25,hi8(300)
 619 033e 0E94 0000 		call delay_us
 620               	.LM121:
 621 0342 299A      		sbi 37-32,1
 622               	.LM122:
 623 0344 8CE2      		ldi r24,lo8(300)
 624 0346 91E0      		ldi r25,hi8(300)
 625 0348 0E94 0000 		call delay_us
 626               	.LM123:
 627 034c 2196      		adiw r28,1
 628               	.L71:
 629 034e C017      		cp r28,r16
 630 0350 D107      		cpc r29,r17
 631 0352 04F0      		brlt .L72
 632               	.LBE17:
 633               	.LM124:
 634 0354 2998      		cbi 37-32,1
 635               	/* epilogue start */
 636               	.LM125:
 637 0356 DF91      		pop r29
 638 0358 CF91      		pop r28
 639               	.LVL14:
 640 035a 1F91      		pop r17
 641 035c 0F91      		pop r16
 642               	.LVL15:
 643 035e 0895      		ret
 644               	.LFE12:
 646               	.global	display_alarm_time
 648               	display_alarm_time:
 649               	.LFB11:
 650               	.LM126:
 651               	.LVL16:
 652 0360 0F93      		push r16
 653 0362 1F93      		push r17
 654 0364 CF93      		push r28
 655 0366 DF93      		push r29
 656               	/* prologue: function */
 657               	/* frame size = 0 */
 658 0368 8C01      		movw r16,r24
 659               	.LM127:
 660 036a C0E0      		ldi r28,lo8(0)
 661 036c D0E0      		ldi r29,hi8(0)
 662               	.LVL17:
 663 036e 00C0      		rjmp .L75
 664               	.LVL18:
 665               	.L79:
 666               	.LBB18:
 667               	.LM128:
 668 0370 8091 0000 		lds r24,amMark2
 669 0374 8F5F      		subi r24,lo8(-(1))
 670 0376 8093 0000 		sts amMark2,r24
 671               	.LM129:
 672 037a 8091 0000 		lds r24,hours_alarm
 673 037e 8A30      		cpi r24,lo8(10)
 674 0380 00F0      		brlo .L76
 675               	.LM130:
 676 0382 6AE0      		ldi r22,lo8(10)
 677 0384 0E94 0000 		call __udivmodqi4
 678 0388 61E0      		ldi r22,lo8(1)
 679 038a 0E94 0000 		call display_number
 680               	.LM131:
 681 038e 82E3      		ldi r24,lo8(50)
 682 0390 90E0      		ldi r25,hi8(50)
 683 0392 0E94 0000 		call delay_us
 684               	.L76:
 685               	.LM132:
 686 0396 8091 0000 		lds r24,hours_alarm
 687 039a 6AE0      		ldi r22,lo8(10)
 688 039c 0E94 0000 		call __udivmodqi4
 689 03a0 892F      		mov r24,r25
 690 03a2 62E0      		ldi r22,lo8(2)
 691 03a4 0E94 0000 		call display_number
 692               	.LM133:
 693 03a8 82E3      		ldi r24,lo8(50)
 694 03aa 90E0      		ldi r25,hi8(50)
 695 03ac 0E94 0000 		call delay_us
 696               	.LM134:
 697 03b0 8091 0000 		lds r24,minutes_alarm
 698 03b4 6AE0      		ldi r22,lo8(10)
 699 03b6 0E94 0000 		call __udivmodqi4
 700 03ba 63E0      		ldi r22,lo8(3)
 701 03bc 0E94 0000 		call display_number
 702               	.LM135:
 703 03c0 82E3      		ldi r24,lo8(50)
 704 03c2 90E0      		ldi r25,hi8(50)
 705 03c4 0E94 0000 		call delay_us
 706               	.LM136:
 707 03c8 8091 0000 		lds r24,minutes_alarm
 708 03cc 6AE0      		ldi r22,lo8(10)
 709 03ce 0E94 0000 		call __udivmodqi4
 710 03d2 892F      		mov r24,r25
 711 03d4 64E0      		ldi r22,lo8(4)
 712 03d6 0E94 0000 		call display_number
 713               	.LM137:
 714 03da 82E3      		ldi r24,lo8(50)
 715 03dc 90E0      		ldi r25,hi8(50)
 716 03de 0E94 0000 		call delay_us
 717               	.LM138:
 718 03e2 8091 0000 		lds r24,flip
 719 03e6 8130      		cpi r24,lo8(1)
 720 03e8 01F4      		brne .L77
 721               	.LM139:
 722 03ea 8AE0      		ldi r24,lo8(10)
 723 03ec 65E0      		ldi r22,lo8(5)
 724 03ee 0E94 0000 		call display_number
 725               	.LM140:
 726 03f2 82E3      		ldi r24,lo8(50)
 727 03f4 90E0      		ldi r25,hi8(50)
 728 03f6 0E94 0000 		call delay_us
 729               	.L77:
 730               	.LM141:
 731 03fa 8091 0000 		lds r24,ampm_alarm
 732 03fe 8130      		cpi r24,lo8(1)
 733 0400 01F4      		brne .L78
 734 0402 8091 0000 		lds r24,amMark2
 735 0406 8A30      		cpi r24,lo8(10)
 736 0408 00F0      		brlo .L78
 737               	.LM142:
 738 040a 1092 0000 		sts amMark2,__zero_reg__
 739               	.LM143:
 740 040e 8CE0      		ldi r24,lo8(12)
 741 0410 66E0      		ldi r22,lo8(6)
 742 0412 0E94 0000 		call display_number
 743               	.LM144:
 744 0416 82E3      		ldi r24,lo8(50)
 745 0418 90E0      		ldi r25,hi8(50)
 746 041a 0E94 0000 		call delay_us
 747               	.L78:
 748               	.LBB19:
 749               	.LBB20:
 750               	.LM145:
 751 041e 18B8      		out 40-32,__zero_reg__
 752               	.LM146:
 753 0420 8BB1      		in r24,43-32
 754 0422 8078      		andi r24,lo8(-128)
 755 0424 8BB9      		out 43-32,r24
 756               	.LBE20:
 757               	.LBE19:
 758               	.LM147:
 759 0426 81E0      		ldi r24,lo8(1)
 760 0428 90E0      		ldi r25,hi8(1)
 761 042a 0E94 0000 		call delay_ms
 762               	.LM148:
 763 042e 2196      		adiw r28,1
 764               	.LVL19:
 765               	.L75:
 766 0430 C017      		cp r28,r16
 767 0432 D107      		cpc r29,r17
 768 0434 00F4      		brsh .+2
 769 0436 00C0      		rjmp .L79
 770               	/* epilogue start */
 771               	.LBE18:
 772               	.LM149:
 773 0438 DF91      		pop r29
 774 043a CF91      		pop r28
 775               	.LVL20:
 776 043c 1F91      		pop r17
 777 043e 0F91      		pop r16
 778               	.LVL21:
 779 0440 0895      		ret
 780               	.LFE11:
 782               	.global	display_time
 784               	display_time:
 785               	.LFB10:
 786               	.LM150:
 787               	.LVL22:
 788 0442 EF92      		push r14
 789 0444 FF92      		push r15
 790 0446 1F93      		push r17
 791 0448 CF93      		push r28
 792 044a DF93      		push r29
 793               	/* prologue: function */
 794               	/* frame size = 0 */
 795 044c 7C01      		movw r14,r24
 796               	.LM151:
 797 044e C0E0      		ldi r28,lo8(0)
 798 0450 D0E0      		ldi r29,hi8(0)
 799               	.LVL23:
 800               	.LBB21:
 801               	.LM152:
 802 0452 18E5      		ldi r17,lo8(88)
 803 0454 00C0      		rjmp .L82
 804               	.LVL24:
 805               	.L89:
 806               	.LM153:
 807 0456 8091 0000 		lds r24,amMark
 808 045a 8F5F      		subi r24,lo8(-(1))
 809 045c 8093 0000 		sts amMark,r24
 810               	.LM154:
 811 0460 8091 0000 		lds r24,hours
 812 0464 8A30      		cpi r24,lo8(10)
 813 0466 00F0      		brlo .L83
 814               	.LM155:
 815 0468 6AE0      		ldi r22,lo8(10)
 816 046a 0E94 0000 		call __udivmodqi4
 817 046e 61E0      		ldi r22,lo8(1)
 818 0470 0E94 0000 		call display_number
 819               	.LM156:
 820 0474 82E3      		ldi r24,lo8(50)
 821 0476 90E0      		ldi r25,hi8(50)
 822 0478 0E94 0000 		call delay_us
 823               	.L83:
 824               	.LM157:
 825 047c 8091 0000 		lds r24,hours
 826 0480 6AE0      		ldi r22,lo8(10)
 827 0482 0E94 0000 		call __udivmodqi4
 828 0486 892F      		mov r24,r25
 829 0488 62E0      		ldi r22,lo8(2)
 830 048a 0E94 0000 		call display_number
 831               	.LM158:
 832 048e 82E3      		ldi r24,lo8(50)
 833 0490 90E0      		ldi r25,hi8(50)
 834 0492 0E94 0000 		call delay_us
 835               	.LM159:
 836 0496 8091 0000 		lds r24,minutes
 837 049a 6AE0      		ldi r22,lo8(10)
 838 049c 0E94 0000 		call __udivmodqi4
 839 04a0 63E0      		ldi r22,lo8(3)
 840 04a2 0E94 0000 		call display_number
 841               	.LM160:
 842 04a6 82E3      		ldi r24,lo8(50)
 843 04a8 90E0      		ldi r25,hi8(50)
 844 04aa 0E94 0000 		call delay_us
 845               	.LM161:
 846 04ae 8091 0000 		lds r24,minutes
 847 04b2 6AE0      		ldi r22,lo8(10)
